menu_id,order_id,quantity
2,73956,2
9,73957,3
3,73958,3
20,73958,2
8,73959,1
13,73960,2
15,73960,4
10,73961,4
11,73962,5
20,73963,1
10,73964,2
5,73965,4
20,73966,4
8,73967,3
15,73968,2
6,73969,2
11,73970,4
6,73971,5
17,73972,3
3,73973,1
9,73974,5
14,73975,3
11,73976,2
20,73977,2
14,73978,4
15,73979,4
18,73980,3
20,73981,2
10,73982,3
8,73983,3
10,73984,5
10,73985,4
12,73986,5
10,73987,3
13,73988,2
7,73989,1
5,73989,3
16,73990,5
19,73991,1
17,73992,4
17,73993,3
9,73993,5
8,73994,3
18,73994,1
14,73995,1
17,73996,2
9,73996,4
8,73997,2
3,73998,4
8,73999,4
6,74000,2
10,74001,2
15,74001,1
13,74002,3
3,74003,1
15,74004,1
9,74005,4
9,74006,2
13,74007,3
5,74008,1
19,74009,3
13,74009,1
11,74010,4
18,74011,3
10,74011,2
18,74012,1
5,74012,3
15,74013,5
17,74014,3
19,74014,1
15,74015,5
17,74016,5
17,74017,1
19,74018,3
6,74019,3
12,74020,4
4,74021,4
11,74022,1
4,74023,4
5,74023,2
8,74024,2
17,74025,2
6,74026,5
20,74027,4
6,74027,2
8,74028,4
20,74029,2
9,74030,3
4,74031,3
20,74032,4
10,74033,4
16,74034,5
6,74035,3
8,74036,5
1,74036,2
1,74037,3
9,74038,4
6,74039,4
16,74040,4
7,74040,1
18,74041,5
10,74042,2
1,74043,1
17,74044,4
6,74044,5
6,74045,3
10,74046,2
19,74047,2
11,74047,3
18,74048,3
8,74049,2
1,74050,5
19,74051,1
9,74052,4
16,74053,5
6,74054,1
11,74055,1
9,74056,2
11,74057,4
20,74058,4
13,74059,2
11,74060,4
13,74061,5
17,74062,5
20,74063,4
6,74064,5
17,74064,4
18,74065,5
7,74066,5
9,74066,2
12,74067,3
18,74067,3
5,74068,4
10,74069,4
16,74070,3
10,74071,3
10,74072,2
18,74073,2
3,74074,3
13,74075,4
15,74076,4
17,74076,3
6,74077,3
14,74078,5
12,74079,2
15,74080,2
7,74081,2
14,74081,4
7,74082,3
18,74082,1
2,74083,3
11,74084,3
9,74085,3
15,74086,1
3,74087,1
12,74088,5
19,74089,3
7,74090,1
8,74091,3
18,74092,1
18,74093,5
6,74093,5
19,74094,2
11,74094,4
6,74095,2
15,74096,2
12,74097,3
17,74098,1
8,74099,2
9,74100,3
5,74101,3
15,74102,1
17,74103,5
8,74103,1
13,74104,3
19,74105,3
12,74106,2
2,74107,2
20,74108,5
3,74109,3
12,74110,4
18,74111,2
7,74112,1
6,74113,3
13,74114,2
3,74115,2
5,74116,5
13,74117,1
3,74118,4
15,74119,4
2,74120,1
20,74121,5
20,74122,2
7,74122,5
15,74123,3
6,74124,2
6,74125,1
16,74126,5
6,74127,2
7,74127,1
14,74128,4
8,74129,2
14,74130,2
15,74131,2
5,74131,2
2,74132,3
3,74133,5
5,74134,4
19,74134,4
15,74135,3
4,74136,5
18,74137,4
1,74138,2
18,74138,1
5,74139,1
18,74139,4
5,74140,4
14,74141,5
3,74142,5
14,74142,2
10,74143,5
17,74144,2
4,74145,5
16,74146,2
16,74147,4
1,74148,1
11,74149,4
20,74149,2
8,74150,4
6,74150,5
7,74151,3
13,74152,3
12,74153,2
6,74153,5
5,74154,1
13,74155,2
12,74156,3
17,74157,3
2,74157,4
11,74158,2
12,74159,5
3,74159,4
7,74160,1
19,74161,1
2,74162,4
4,74162,1
17,74163,1
14,74164,1
19,74164,5
5,74165,3
6,74166,4
5,74166,3
4,74167,3
13,74168,4
2,74168,2
15,74169,2
9,74170,2
3,74171,1
16,74172,2
6,74173,1
18,74174,4
8,74174,4
15,74175,5
16,74176,4
18,74177,3
1,74178,1
12,74179,4
20,74180,4
4,74181,4
1,74182,4
1,74183,5
20,74184,5
12,74185,5
20,74185,4
11,74186,4
9,74186,3
8,74187,4
9,74188,5
13,74189,3
18,74190,2
2,74191,5
6,74192,5
7,74193,1
3,74193,5
19,74194,2
5,74195,3
18,74196,5
15,74197,2
8,74197,1
2,74198,3
10,74199,4
8,74200,2
12,74201,4
17,74202,3
4,74203,3
5,74204,1
16,74205,1
2,74206,5
4,74206,5
4,74207,3
16,74207,3
1,74208,1
10,74209,3
13,74210,3
14,74211,1
16,74211,1
8,74212,2
9,74213,1
6,74214,3
16,74215,5
9,74216,3
12,74217,4
14,74218,3
16,74219,1
19,74220,1
17,74221,2
15,74222,3
3,74222,5
14,74223,1
13,74224,1
18,74225,4
20,74226,3
15,74227,4
9,74228,2
16,74228,1
10,74229,5
10,74230,2
14,74231,1
11,74232,4
6,74233,1
2,74233,1
18,74234,1
2,74235,1
16,74236,4
3,74237,2
6,74238,2
4,74239,1
10,74240,1
10,74241,1
11,74242,3
4,74243,2
16,74244,1
20,74245,4
5,74246,1
3,74247,4
2,74247,3
5,74248,5
16,74249,2
1,74250,5
2,74251,1
18,74252,5
18,74253,3
3,74254,4
6,74255,2
20,74256,4
1,74257,4
17,74258,4
3,74258,1
14,74259,4
17,74260,2
4,74261,2
4,74262,4
8,74263,1
4,74264,3
16,74265,2
13,74265,4
1,74266,2
20,74267,4
18,74268,4
16,74269,2
3,74270,3
17,74270,1
15,74271,4
14,74272,2
7,74272,4
6,74273,3
15,74274,5
15,74275,2
17,74276,1
11,74276,2
7,74277,1
7,74278,4
8,74278,3
10,74279,5
10,74280,2
20,74281,5
12,74281,2
5,74282,4
6,74283,3
11,74283,5
8,74284,4
5,74285,4
14,74286,5
2,74287,3
20,74287,3
18,74288,5
18,74289,2
14,74290,1
17,74291,1
13,74292,3
9,74292,5
15,74293,5
10,74294,1
5,74294,4
19,74295,1
12,74296,1
18,74297,1
5,74298,5
8,74299,2
13,74300,2
1,74301,3
5,74302,2
2,74303,5
11,74303,4
12,74304,2
6,74305,1
4,74306,3
8,74306,2
12,74307,1
6,74308,5
12,74309,3
8,74310,3
19,74311,3
11,74311,2
10,74312,2
19,74313,4
1,74314,5
15,74315,1
1,74316,1
19,74317,1
12,74318,1
10,74319,4
20,74320,5
14,74321,4
11,74322,5
13,74323,2
8,74324,5
10,74325,4
17,74326,2
10,74327,2
17,74328,2
2,74329,5
14,74330,2
5,74331,1
10,74332,3
14,74333,1
20,74334,5
19,74335,4
1,74336,3
17,74337,4
1,74338,3
19,74339,2
8,74340,5
5,74341,3
7,74341,5
19,74342,2
7,74343,4
4,74344,1
17,74344,4
3,74345,3
12,74346,4
19,74346,5
2,74347,1
9,74348,2
10,74349,3
14,74350,2
20,74351,3
2,74352,1
4,74353,3
7,74354,3
4,74354,4
20,74355,5
12,74355,2
3,74356,3
8,74357,3
19,74358,5
7,74359,2
19,74359,3
4,74360,4
20,74361,1
13,74362,4
9,74363,1
20,74364,1
17,74364,5
15,74365,2
11,74365,4
8,74366,5
8,74367,4
2,74368,2
15,74368,2
14,74369,1
13,74370,5
15,74371,4
4,74372,1
19,74373,4
14,74373,5
1,74374,4
20,74375,4
13,74376,4
2,74377,3
2,74378,5
20,74378,4
16,74379,1
1,74380,1
5,74380,3
7,74381,1
1,74382,1
17,74382,3
4,74383,1
16,74384,3
12,74385,4
2,74385,2
13,74386,4
1,74387,3
2,74388,4
16,74389,1
17,74390,1
3,74391,4
7,74392,1
9,74393,5
15,74394,2
12,74395,4
17,74396,3
18,74396,5
19,74397,4
13,74398,5
15,74398,1
8,74399,3
16,74400,3
13,74401,3
2,74402,4
11,74403,4
14,74404,2
4,74405,2
15,74406,1
20,74407,4
18,74408,5
18,74409,1
6,74410,3
9,74411,5
12,74412,2
9,74413,1
5,74414,2
5,74415,5
17,74415,1
15,74416,4
5,74417,3
7,74418,3
12,74419,3
18,74420,1
1,74421,5
15,74422,1
3,74423,4
12,74423,5
3,74424,1
8,74424,4
1,74425,2
16,74426,1
8,74426,5
7,74427,3
6,74428,2
12,74429,5
7,74430,3
7,74431,5
1,74432,3
10,74433,5
8,74434,2
12,74435,4
17,74436,2
2,74437,5
7,74437,5
2,74438,5
16,74438,1
10,74439,5
6,74440,3
3,74441,5
18,74441,4
10,74442,2
14,74443,1
14,74444,4
17,74445,5
1,74445,4
18,74446,1
3,74447,3
16,74448,1
4,74449,2
7,74450,4
3,74451,2
14,74452,3
11,74453,2
15,74454,5
17,74455,2
15,74456,1
14,74457,2
13,74458,5
9,74459,4
7,74460,4
1,74461,3
2,74461,4
14,74462,5
3,74463,3
14,74464,5
19,74465,4
17,74466,1
6,74467,4
18,74468,3
11,74469,3
3,74470,1
6,74471,4
19,74472,2
2,74473,2
5,74473,2
10,74474,4
16,74475,1
11,74475,4
16,74476,2
6,74477,5
13,74478,1
2,74479,3
11,74480,2
9,74481,5
4,74482,1
10,74483,2
17,74484,2
17,74485,4
6,74485,5
10,74486,5
4,74487,1
8,74488,5
1,74489,5
1,74490,1
10,74491,1
13,74492,4
16,74493,2
14,74494,4
5,74494,4
19,74495,2
2,74496,5
11,74497,5
12,74498,4
19,74499,3
4,74499,5
8,74500,1
17,74501,4
7,74502,2
20,74503,2
3,74503,1
9,74504,2
14,74505,3
6,74506,1
13,74507,1
1,74508,3
13,74508,4
15,74509,4
5,74510,5
14,74511,1
19,74511,1
8,74512,4
3,74513,3
9,74514,4
10,74515,2
20,74516,3
13,74517,4
18,74518,1
14,74519,1
16,74519,5
13,74520,4
1,74521,5
16,74522,3
13,74523,3
2,74524,5
15,74525,4
10,74526,5
19,74527,3
1,74528,5
10,74529,1
1,74530,2
4,74531,2
6,74532,1
18,74533,3
5,74534,4
10,74535,2
1,74536,4
12,74537,2
2,74538,5
5,74539,2
19,74539,5
17,74540,5
11,74541,4
18,74542,3
20,74543,4
12,74544,5
16,74545,1
13,74546,2
12,74547,3
4,74548,5
20,74548,4
18,74549,1
11,74550,1
4,74550,3
19,74551,1
7,74552,4
13,74553,5
10,74554,4
16,74555,2
19,74555,4
10,74556,5
6,74557,5
5,74558,3
7,74559,2
17,74559,5
6,74560,5
1,74561,1
2,74562,1
20,74563,1
18,74564,1
6,74565,1
5,74565,5
10,74566,5
10,74567,4
4,74568,2
18,74569,4
11,74570,3
3,74571,4
7,74571,5
15,74572,1
14,74573,2
20,74574,3
18,74575,1
6,74576,2
8,74577,1
1,74578,3
5,74579,3
13,74579,2
3,74580,4
12,74581,1
8,74581,4
8,74582,2
13,74583,3
9,74583,2
11,74584,2
18,74585,3
18,74586,5
15,74587,3
2,74587,3
14,74588,1
10,74588,5
10,74589,1
10,74590,2
9,74591,2
7,74592,4
12,74592,1
17,74593,5
3,74593,5
3,74594,2
7,74595,4
17,74596,3
9,74597,3
11,74597,2
13,74598,4
9,74599,4
8,74600,1
17,74601,1
4,74602,3
13,74603,1
7,74604,3
11,74605,1
15,74606,3
13,74607,3
19,74608,4
4,74609,4
14,74610,1
14,74611,3
17,74612,3
10,74612,2
18,74613,2
19,74614,5
1,74615,4
16,74616,4
6,74617,2
5,74618,2
18,74619,2
9,74620,4
18,74621,1
12,74622,5
2,74623,2
3,74624,4
16,74625,5
15,74625,3
1,74626,5
17,74627,1
7,74628,2
8,74629,3
7,74629,1
17,74630,1
19,74631,4
18,74631,5
12,74632,4
13,74633,1
18,74634,5
10,74635,4
3,74636,2
3,74637,2
2,74638,5
9,74639,2
17,74640,3
18,74641,2
17,74642,3
8,74642,3
12,74643,4
6,74644,2
4,74645,4
10,74646,2
16,74646,4
13,74647,3
1,74648,4
19,74649,2
11,74650,5
18,74651,4
2,74652,4
4,74653,5
17,74654,5
1,74654,5
6,74655,3
13,74656,2
2,74656,2
2,74657,1
5,74658,2
1,74659,5
18,74659,4
20,74660,3
16,74661,5
6,74662,4
7,74663,5
14,74664,5
2,74665,4
5,74666,3
18,74667,5
4,74668,2
16,74668,5
14,74669,4
16,74670,4
20,74671,1
17,74672,2
14,74673,2
13,74673,5
19,74674,1
12,74674,4
2,74675,2
19,74675,3
12,74676,3
16,74677,4
20,74677,3
14,74678,3
19,74679,2
20,74679,4
2,74680,3
4,74680,3
14,74681,3
11,74682,2
2,74683,3
4,74683,1
20,74684,5
19,74684,5
10,74685,2
7,74686,5
9,74687,2
7,74688,3
19,74689,4
4,74690,3
7,74691,1
17,74692,4
4,74693,1
1,74694,5
11,74695,3
20,74696,3
12,74697,1
3,74697,5
13,74698,5
2,74699,3
12,74700,4
2,74701,5
10,74702,1
5,74703,3
11,74703,5
7,74704,5
15,74705,5
1,74706,3
6,74707,3
16,74708,2
8,74709,3
19,74710,3
9,74710,4
9,74711,1
19,74711,4
17,74712,4
14,74713,1
18,74713,3
11,74714,3
2,74715,4
10,74715,5
1,74716,4
8,74717,1
4,74718,3
8,74719,2
8,74720,1
3,74721,1
6,74722,4
5,74723,3
5,74724,5
10,74725,3
17,74726,3
10,74727,1
7,74727,4
19,74728,3
3,74729,2
8,74729,2
18,74730,5
18,74731,5
11,74732,2
11,74733,4
18,74734,4
17,74735,5
14,74736,5
16,74737,4
8,74737,3
14,74738,1
2,74739,5
6,74740,1
10,74741,2
4,74742,4
8,74743,3
4,74744,3
4,74745,5
5,74745,4
1,74746,2
10,74747,2
5,74747,4
11,74748,2
16,74749,3
4,74749,3
12,74750,3
10,74751,2
2,74752,1
7,74753,4
11,74754,1
20,74755,5
8,74756,5
7,74757,2
11,74758,2
16,74759,5
19,74760,4
12,74760,4
18,74761,5
8,74761,3
9,74762,4
2,74763,3
11,74764,5
12,74764,4
18,74765,1
11,74766,4
5,74767,2
7,74768,5
14,74769,4
16,74770,3
5,74770,2
16,74771,5
6,74772,1
18,74773,2
17,74774,3
10,74775,3
19,74776,3
12,74777,2
17,74778,2
1,74779,5
16,74780,2
18,74780,5
1,74781,4
20,74782,3
5,74783,5
10,74784,1
9,74785,5
20,74785,1
20,74786,4
5,74787,3
13,74788,1
4,74789,3
3,74790,1
12,74791,5
9,74792,1
18,74793,2
17,74794,2
6,74795,5
9,74796,2
15,74797,5
5,74798,4
7,74799,5
5,74800,1
13,74801,4
17,74802,4
17,74803,4
20,74804,5
9,74804,2
8,74805,1
20,74805,2
12,74806,5
18,74807,4
3,74807,2
19,74808,4
2,74809,3
6,74809,3
5,74810,4
13,74810,2
4,74811,2
13,74812,5
20,74813,1
5,74814,1
14,74815,3
12,74816,5
9,74816,3
6,74817,1
10,74818,3
12,74819,1
17,74820,5
8,74821,5
7,74822,2
11,74822,4
16,74823,5
14,74824,4
7,74825,4
10,74826,3
19,74827,3
18,74828,4
16,74829,2
20,74829,3
4,74830,3
15,74831,1
2,74832,1
12,74832,3
5,74833,5
14,74833,5
3,74834,1
13,74835,2
8,74836,1
11,74837,2
9,74838,3
17,74839,4
16,74840,5
11,74840,2
8,74841,2
17,74841,2
20,74842,5
10,74843,1
6,74843,1
13,74844,2
16,74845,4
3,74846,2
6,74847,3
20,74847,5
1,74848,5
20,74849,3
4,74850,3
15,74851,5
19,74851,2
4,74852,5
6,74853,4
19,74854,3
1,74854,3
16,74855,5
9,74856,1
20,74856,1
9,74857,2
9,74858,2
19,74859,4
2,74860,3
19,74861,5
16,74862,5
5,74863,3
4,74864,5
14,74865,5
4,74866,3
10,74867,1
11,74867,1
6,74868,2
19,74869,3
14,74870,1
2,74871,3
16,74872,2
17,74873,1
13,74873,5
19,74874,3
17,74874,4
2,74875,5
11,74876,2
12,74877,5
13,74877,5
16,74878,4
17,74879,3
4,74879,5
8,74880,3
2,74881,2
1,74881,4
3,74882,3
16,74883,3
5,74884,3
19,74885,2
11,74886,5
13,74887,1
15,74888,3
11,74889,5
14,74889,2
10,74890,4
12,74891,3
6,74892,1
17,74893,1
6,74894,1
1,74894,2
2,74895,3
8,74896,5
11,74897,1
2,74898,4
10,74899,3
5,74900,4
17,74901,1
9,74902,1
16,74902,4
6,74903,4
3,74904,1
9,74905,3
8,74906,5
11,74906,1
6,74907,2
12,74908,3
9,74908,4
13,74909,5
16,74909,3
2,74910,3
20,74910,4
19,74911,4
19,74912,1
6,74913,3
20,74914,1
18,74915,2
5,74916,3
5,74917,2
12,74917,5
6,74918,2
19,74918,3
4,74919,5
19,74920,1
14,74921,5
4,74921,5
11,74922,4
17,74923,3
4,74924,4
16,74925,3
17,74926,2
3,74927,4
10,74928,3
13,74929,3
1,74929,4
18,74930,2
14,74931,4
17,74932,1
9,74933,3
18,74934,3
3,74935,4
18,74936,1
12,74937,1
19,74938,1
7,74939,3
1,74939,5
8,74940,2
19,74941,5
1,74942,5
11,74942,4
20,74943,4
3,74944,3
3,74945,4
13,74946,3
4,74947,4
15,74948,2
6,74949,4
9,74950,2
4,74950,1
17,74951,4
10,74952,1
17,74953,2
9,74953,2
12,74954,2
3,74955,2
9,74956,3
6,74957,3
14,74958,2
2,74958,4
11,74959,1
11,74960,3
19,74961,2
8,74962,4
7,74962,1
1,74963,1
9,74964,3
15,74964,3
19,74965,3
9,74965,4
6,74966,2
3,74967,2
9,74968,4
12,74968,3
17,74969,5
3,74970,4
8,74971,3
16,74972,5
14,74973,4
5,74973,2
3,74974,4
10,74974,2
4,74975,3
6,74976,2
5,74976,1
11,74977,3
16,74978,3
19,74979,5
6,74979,5
9,74980,2
8,74981,5
5,74981,5
15,74982,1
13,74983,3
1,74984,5
2,74985,2
16,74986,4
16,74987,1
4,74988,4
20,74989,2
14,74990,5
3,74991,4
1,74992,5
5,74992,2
17,74993,4
18,74994,5
16,74995,3
18,74996,2
10,74997,5
7,74997,4
20,74998,4
6,74998,3
1,74999,1
15,75000,5
18,75001,4
16,75002,1
8,75002,1
9,75003,2
12,75004,5
6,75005,4
9,75006,3
3,75007,4
19,75008,1
13,75009,3
5,75010,2
9,75011,5
10,75012,3
12,75012,1
12,75013,3
8,75014,5
8,75015,1
9,75016,4
9,75017,2
4,75018,1
9,75019,1
20,75020,2
5,75021,4
3,75021,4
16,75022,2
2,75023,5
2,75024,5
19,75025,2
15,75026,2
5,75027,3
1,75028,5
1,75029,5
13,75030,3
18,75031,4
4,75032,5
3,75033,2
7,75033,3
13,75034,3
5,75035,2
14,75036,3
14,75037,1
15,75037,2
12,75038,3
9,75038,2
10,75039,5
3,75039,5
18,75040,3
19,75041,5
5,75042,2
1,75043,3
3,75044,2
19,75044,4
9,75045,4
6,75046,5
17,75047,3
11,75048,3
18,75049,5
14,75050,3
16,75051,4
8,75052,4
15,75053,4
9,75054,5
4,75055,1
6,75056,5
9,75056,5
9,75057,3
4,75058,5
9,75059,1
4,75059,5
4,75060,1
9,75061,3
11,75062,5
15,75063,4
7,75064,2
5,75065,2
19,75066,5
17,75067,2
1,75068,3
2,75069,1
14,75070,4
13,75071,5
8,75072,5
7,75072,2
15,75073,5
5,75074,4
4,75075,2
16,75076,2
7,75077,3
16,75077,2
13,75078,4
4,75078,2
6,75079,2
3,75080,4
18,75081,1
19,75081,3
5,75082,3
12,75083,3
11,75084,2
15,75084,1
1,75085,4
19,75086,4
12,75087,3
12,75088,3
16,75089,5
13,75090,1
1,75090,2
13,75091,1
12,75092,3
1,75093,2
12,75093,2
1,75094,5
2,75095,4
10,75095,3
6,75096,3
10,75097,4
18,75098,2
2,75099,5
8,75100,2
6,75101,3
1,75101,5
3,75102,4
1,75103,4
13,75104,4
14,75105,1
8,75106,4
8,75107,1
6,75108,4
15,75109,2
12,75110,3
16,75111,3
15,75111,2
3,75112,2
3,75113,5
1,75114,1
6,75115,3
20,75116,1
1,75116,1
19,75117,5
15,75118,5
16,75119,2
5,75120,1
2,75120,5
18,75121,2
7,75122,3
16,75122,3
15,75123,2
17,75124,3
8,75125,3
1,75126,3
10,75127,3
9,75128,4
10,75129,4
8,75129,5
19,75130,1
10,75131,3
6,75132,2
14,75133,2
10,75134,3
18,75135,4
14,75136,4
9,75136,5
18,75137,3
9,75137,3
19,75138,5
13,75139,5
18,75140,2
3,75141,5
11,75142,3
1,75143,1
17,75144,4
4,75144,3
14,75145,3
4,75146,1
20,75147,4
17,75148,2
7,75149,5
17,75150,1
6,75151,4
5,75152,3
4,75153,3
2,75154,1
13,75155,3
20,75156,2
18,75157,4
13,75158,2
9,75159,5
9,75160,5
17,75161,3
6,75162,1
15,75162,3
3,75163,2
2,75163,5
13,75164,1
10,75165,4
18,75166,1
2,75166,3
8,75167,2
15,75167,3
19,75168,5
11,75168,1
9,75169,4
17,75170,4
11,75170,1
1,75171,1
7,75172,4
3,75173,1
6,75174,1
19,75175,1
7,75175,2
2,75176,1
18,75177,2
10,75178,3
18,75179,5
10,75180,5
11,75180,4
15,75181,2
12,75182,1
17,75183,1
17,75184,1
6,75185,2
7,75186,2
3,75186,2
20,75187,3
14,75188,5
3,75189,5
17,75190,5
6,75191,3
5,75192,2
4,75193,5
2,75194,5
20,75194,3
15,75195,5
15,75196,3
19,75197,2
10,75198,4
10,75199,5
18,75200,2
1,75201,1
4,75202,2
20,75203,5
4,75204,3
6,75204,5
15,75205,5
5,75206,5
8,75206,1
3,75207,4
14,75207,1
2,75208,2
5,75208,1
17,75209,2
19,75209,5
2,75210,4
1,75211,1
13,75212,4
6,75213,2
14,75214,1
6,75215,2
12,75216,4
9,75216,2
17,75217,1
12,75217,5
11,75218,2
1,75219,3
8,75220,1
18,75221,5
3,75222,5
4,75223,1
4,75224,1
14,75225,2
16,75226,3
20,75227,5
6,75228,1
14,75229,3
19,75230,2
6,75230,4
8,75231,1
18,75231,4
20,75232,3
17,75233,1
9,75234,4
14,75235,5
13,75236,5
7,75237,1
1,75238,1
4,75239,2
13,75240,1
10,75240,1
13,75241,5
8,75241,5
15,75242,4
3,75243,5
11,75243,1
20,75244,2
4,75245,5
7,75245,2
5,75246,4
19,75247,1
4,75247,5
13,75248,2
6,75249,1
14,75250,5
11,75251,3
9,75252,2
17,75252,5
5,75253,1
18,75254,1
20,75255,2
8,75256,1
9,75257,1
5,75258,1
14,75259,5
14,75260,5
18,75261,1
17,75262,5
2,75263,5
10,75264,3
10,75265,2
6,75266,5
8,75267,3
18,75268,2
12,75269,5
3,75270,4
12,75271,2
1,75272,4
5,75273,3
10,75274,1
4,75275,2
13,75276,3
3,75276,5
4,75277,4
18,75278,3
9,75279,3
4,75280,5
10,75280,2
12,75281,3
17,75282,2
5,75283,4
14,75284,5
11,75284,4
15,75285,4
9,75286,3
20,75287,2
1,75288,4
2,75289,2
5,75290,2
17,75290,3
9,75291,3
11,75292,1
3,75292,4
7,75293,3
10,75294,4
17,75295,1
12,75295,2
13,75296,4
8,75296,3
14,75297,3
11,75298,4
10,75299,2
6,75300,5
11,75301,1
6,75301,2
14,75302,4
5,75303,4
18,75304,5
3,75305,4
4,75306,3
19,75307,5
19,75308,1
6,75308,3
11,75309,2
14,75310,2
13,75310,3
18,75311,1
18,75312,2
20,75313,4
19,75314,1
6,75314,3
16,75315,1
7,75316,1
16,75317,1
16,75318,5
3,75318,3
10,75319,2
5,75320,4
4,75320,5
2,75321,4
6,75322,3
6,75323,4
19,75324,5
7,75325,5
15,75326,2
4,75326,3
18,75327,2
19,75328,2
4,75329,4
12,75330,2
5,75331,3
12,75332,5
12,75333,5
17,75334,4
14,75334,2
13,75335,1
19,75336,2
15,75337,1
3,75337,2
12,75338,3
16,75338,4
14,75339,3
17,75340,2
14,75341,5
15,75342,3
10,75343,2
14,75344,5
13,75344,2
1,75345,5
7,75346,1
10,75347,1
9,75348,3
7,75349,4
2,75350,1
17,75351,2
13,75352,3
2,75353,2
18,75354,4
14,75355,5
6,75356,4
5,75357,3
5,75358,1
13,75359,4
5,75360,3
7,75360,2
1,75361,2
18,75362,1
2,75363,2
7,75363,3
17,75364,5
13,75364,3
14,75365,1
13,75366,5
14,75367,1
3,75368,4
18,75369,3
11,75370,3
4,75371,5
13,75371,1
8,75372,1
16,75373,4
2,75374,3
11,75374,3
4,75375,2
14,75376,3
9,75377,1
4,75378,3
13,75379,3
4,75380,2
16,75381,2
12,75382,3
20,75383,1
10,75384,4
10,75385,2
9,75385,4
6,75386,3
20,75387,3
11,75388,3
7,75389,1
1,75389,2
7,75390,1
17,75391,3
1,75392,4
3,75392,1
5,75393,3
14,75394,4
19,75395,1
3,75396,1
1,75397,1
18,75397,5
15,75398,1
8,75398,1
11,75399,1
16,75400,3
18,75401,4
5,75402,4
4,75403,1
12,75404,1
19,75405,1
13,75405,1
16,75406,2
14,75407,5
17,75408,1
1,75408,5
19,75409,4
10,75410,3
17,75411,5
19,75412,3
7,75413,3
20,75414,2
11,75415,5
11,75416,4
17,75417,1
13,75418,3
12,75419,3
15,75420,2
4,75420,2
14,75421,2
11,75422,4
8,75423,4
3,75423,1
8,75424,1
10,75425,5
8,75425,3
9,75426,5
19,75427,5
6,75428,3
7,75429,4
3,75430,4
19,75431,1
15,75432,4
3,75433,3
2,75433,1
7,75434,3
2,75435,2
8,75435,4
10,75436,3
1,75437,4
8,75438,5
5,75439,2
16,75440,5
1,75441,5
12,75442,3
17,75443,1
4,75444,4
16,75445,5
5,75446,2
18,75447,3
18,75448,2
20,75449,1
18,75449,3
6,75450,4
4,75451,3
10,75452,2
20,75453,5
17,75453,3
8,75454,2
15,75455,3
5,75456,3
15,75457,4
20,75458,2
3,75459,4
9,75460,4
14,75461,4
3,75461,1
9,75462,4
17,75463,1
5,75464,5
7,75465,2
19,75466,2
16,75466,3
20,75467,1
8,75468,4
15,75469,5
20,75470,3
1,75470,5
9,75471,3
15,75471,1
7,75472,2
2,75473,2
17,75473,4
9,75474,2
7,75475,5
12,75476,3
16,75476,1
12,75477,3
19,75478,3
10,75479,1
14,75479,3
9,75480,3
6,75481,1
19,75482,5
17,75483,1
1,75483,2
10,75484,3
19,75485,1
2,75485,5
5,75486,3
16,75487,4
11,75488,5
12,75489,5
19,75490,4
9,75491,2
19,75492,3
17,75493,5
14,75494,5
8,75495,3
13,75495,5
2,75496,3
18,75496,4
20,75497,2
5,75498,5
2,75499,1
3,75499,4
3,75500,2
4,75501,5
18,75502,1
20,75503,1
3,75504,5
4,75505,1
20,75506,2
16,75506,3
7,75507,4
9,75507,4
19,75508,5
20,75509,2
20,75510,3
17,75511,5
15,75511,1
13,75512,2
11,75513,1
7,75513,3
8,75514,4
1,75515,1
13,75516,2
18,75517,1
20,75518,3
12,75518,1
8,75519,1
14,75520,1
14,75521,4
11,75522,3
7,75523,4
20,75523,5
20,75524,3
1,75524,3
5,75525,3
2,75525,5
3,75526,2
9,75526,1
3,75527,2
7,75528,1
14,75529,3
7,75530,4
4,75530,3
16,75531,5
16,75532,4
9,75533,2
16,75534,4
15,75535,4
15,75536,4
1,75537,4
4,75538,4
12,75539,1
11,75540,3
8,75541,1
8,75542,1
7,75543,5
1,75544,1
5,75545,3
3,75546,5
19,75547,3
10,75548,4
15,75548,1
5,75549,4
17,75550,1
12,75551,3
5,75552,4
8,75553,4
17,75553,4
18,75554,3
18,75555,4
15,75555,2
6,75556,1
10,75557,1
12,75558,4
18,75559,5
10,75559,5
4,75560,5
5,75560,3
5,75561,3
3,75562,4
16,75563,2
3,75563,4
1,75564,1
1,75565,1
5,75566,3
18,75566,5
8,75567,2
17,75568,1
15,75568,1
15,75569,1
6,75569,2
14,75570,2
6,75571,1
16,75572,1
16,75573,5
4,75573,3
4,75574,1
12,75575,4
5,75576,4
14,75577,3
16,75577,5
13,75578,4
18,75578,4
16,75579,1
20,75580,3
3,75581,5
8,75582,3
14,75583,2
12,75584,2
17,75584,2
6,75585,3
17,75586,1
12,75587,1
13,75588,1
18,75589,1
6,75590,2
5,75591,3
10,75592,3
11,75593,1
11,75594,3
10,75595,2
19,75596,2
14,75596,4
17,75597,5
19,75598,2
7,75598,5
19,75599,2
15,75600,3
17,75601,1
8,75602,1
20,75602,3
14,75603,2
15,75603,4
1,75604,1
1,75605,4
12,75606,4
17,75607,4
7,75608,2
4,75609,2
9,75610,4
4,75611,1
1,75612,5
13,75612,4
13,75613,4
11,75614,3
15,75615,2
9,75616,1
16,75617,4
17,75618,5
15,75618,4
6,75619,2
