menu_id,order_id,quantity
19,31414,1
18,31414,1
20,31415,1
6,31416,1
2,31417,1
5,31417,1
8,31418,2
14,31418,1
16,31418,1
8,31419,2
18,31419,1
15,31419,1
20,31420,1
10,31421,1
9,31421,1
18,31421,1
12,31421,1
19,31421,2
11,31421,1
5,31421,1
16,31422,1
18,31422,2
4,31422,1
8,31422,1
17,31422,1
20,31422,1
11,31422,1
13,31422,1
11,31423,1
8,31423,1
13,31423,4
9,31423,1
20,31423,1
5,31424,1
18,31424,1
9,31424,1
14,31424,1
18,31425,1
5,31425,1
16,31425,1
15,31425,1
11,31425,2
19,31425,1
16,31426,1
5,31427,1
17,31428,2
10,31428,1
3,31428,3
7,31428,1
1,31428,1
16,31429,1
6,31430,3
12,31430,1
3,31430,1
2,31430,2
17,31430,1
20,31430,1
9,31430,1
7,31431,1
10,31431,2
9,31431,1
13,31431,1
15,31431,1
3,31431,1
12,31432,1
1,31433,1
5,31433,1
12,31433,1
14,31433,1
10,31433,1
8,31434,1
6,31434,1
2,31434,1
20,31434,2
3,31434,1
17,31434,1
13,31435,1
4,31435,1
15,31435,1
2,31435,1
6,31435,1
9,31435,1
7,31436,1
1,31436,1
11,31436,2
15,31436,1
3,31436,1
5,31436,2
6,31436,1
8,31436,1
11,31437,3
9,31437,1
13,31437,2
14,31437,1
6,31437,1
20,31437,2
8,31438,2
17,31438,1
11,31438,1
16,31439,2
3,31439,1
15,31439,1
10,31440,1
6,31440,1
11,31440,1
14,31440,1
18,31440,2
4,31440,2
19,31440,1
13,31440,1
19,31441,1
15,31441,2
1,31441,1
3,31441,1
11,31441,1
20,31441,1
19,31442,1
15,31442,1
13,31443,1
19,31443,2
14,31443,1
7,31443,1
18,31443,1
11,31443,1
3,31443,1
2,31443,1
14,31444,2
18,31444,1
7,31444,2
17,31444,1
5,31444,1
1,31445,1
5,31445,1
9,31445,1
6,31445,1
16,31445,1
7,31445,2
12,31445,1
3,31445,1
17,31446,1
12,31447,1
18,31447,2
16,31447,1
4,31447,1
19,31447,1
1,31448,3
10,31448,1
2,31448,1
3,31448,1
20,31448,1
8,31448,1
11,31449,1
3,31449,1
9,31449,1
10,31449,1
4,31450,1
2,31450,1
12,31451,2
10,31452,2
15,31452,1
20,31452,1
17,31452,3
6,31452,1
4,31452,2
11,31453,1
16,31453,2
19,31453,1
20,31453,1
1,31453,1
12,31453,1
17,31454,1
4,31455,1
18,31455,1
15,31455,1
16,31456,2
10,31456,1
20,31456,1
2,31456,1
20,31457,1
3,31457,1
1,31458,1
7,31458,1
15,31458,2
20,31458,1
16,31458,1
11,31458,1
4,31458,1
9,31458,1
7,31459,2
18,31459,2
10,31459,1
1,31459,1
13,31459,1
15,31459,1
2,31460,1
19,31460,1
10,31460,1
5,31460,1
14,31461,1
4,31461,1
2,31461,1
5,31461,2
3,31461,1
12,31462,1
1,31462,1
4,31462,1
9,31462,2
10,31462,3
8,31462,1
11,31462,1
6,31463,1
17,31463,1
12,31463,1
3,31463,3
18,31463,1
4,31463,1
19,31463,1
12,31464,1
8,31465,2
5,31465,2
19,31465,2
15,31465,1
2,31465,1
17,31465,1
20,31466,1
5,31466,1
3,31466,1
13,31466,1
12,31467,1
1,31467,1
4,31467,1
6,31468,1
19,31468,1
18,31469,1
7,31469,1
19,31469,1
13,31469,1
3,31470,1
14,31470,1
10,31470,1
20,31470,1
4,31470,2
15,31471,1
13,31471,1
8,31471,1
20,31471,1
19,31471,1
18,31471,1
9,31471,1
1,31471,1
16,31471,1
4,31471,1
15,31472,1
17,31472,1
8,31472,1
1,31472,1
16,31472,1
11,31472,1
16,31473,1
10,31473,1
4,31473,1
14,31474,1
7,31475,2
16,31475,1
3,31475,2
19,31475,1
11,31475,1
1,31475,1
5,31475,1
10,31475,1
9,31476,2
12,31476,2
5,31476,1
20,31476,1
20,31477,2
12,31477,1
4,31477,1
15,31477,1
1,31477,1
5,31477,1
8,31478,2
6,31478,1
11,31478,1
14,31478,1
5,31478,1
18,31478,1
1,31478,1
20,31478,1
8,31479,2
4,31479,2
13,31479,1
6,31479,1
9,31479,1
2,31480,1
18,31481,1
17,31481,1
14,31481,1
13,31481,1
15,31481,1
1,31482,1
8,31482,1
5,31482,2
19,31482,1
7,31482,2
14,31482,1
6,31483,1
10,31484,1
16,31484,1
17,31485,1
6,31485,1
17,31486,1
3,31486,1
7,31486,2
12,31486,1
1,31486,1
20,31486,1
3,31487,2
10,31487,2
5,31487,1
19,31487,1
14,31488,1
19,31488,1
17,31488,2
6,31488,1
15,31488,1
16,31489,1
2,31489,1
17,31489,2
18,31489,1
14,31490,1
19,31490,1
16,31490,2
7,31490,1
9,31490,1
12,31491,1
16,31491,1
17,31492,1
8,31492,1
7,31492,1
4,31492,2
1,31492,1
3,31492,1
19,31493,1
5,31493,1
20,31493,1
17,31493,1
3,31493,1
5,31494,1
4,31494,2
18,31494,1
11,31494,1
16,31495,1
4,31495,1
14,31495,1
5,31495,2
6,31495,2
10,31495,1
18,31495,1
9,31495,1
11,31496,1
6,31496,1
16,31496,1
3,31496,1
17,31497,1
16,31497,1
5,31498,1
3,31499,2
13,31499,1
20,31499,1
15,31499,1
1,31499,1
14,31500,1
5,31501,1
15,31501,1
16,31501,1
11,31501,1
12,31502,2
5,31502,1
7,31502,1
12,31503,1
9,31503,1
19,31504,1
2,31504,1
18,31505,2
1,31505,2
4,31505,1
8,31505,2
10,31505,1
2,31505,1
6,31505,1
20,31506,2
8,31506,1
16,31506,1
4,31506,1
19,31506,1
11,31506,1
3,31507,1
5,31507,1
14,31508,1
15,31508,1
6,31508,1
16,31509,1
3,31509,1
4,31509,1
10,31509,1
6,31510,1
8,31510,1
19,31511,1
11,31511,2
3,31511,1
4,31511,1
1,31511,2
10,31511,1
6,31512,1
15,31512,3
2,31512,1
16,31512,1
10,31513,1
8,31513,1
13,31513,1
3,31513,1
16,31513,1
15,31513,1
18,31513,1
1,31513,1
7,31514,1
5,31514,1
10,31514,1
17,31514,1
20,31514,1
13,31514,1
19,31514,2
3,31514,1
12,31514,1
7,31515,2
4,31515,1
6,31515,2
3,31515,1
1,31515,1
19,31515,1
17,31515,2
6,31516,1
17,31516,1
2,31516,1
3,31516,2
18,31516,1
5,31516,1
19,31517,1
13,31517,2
4,31517,1
16,31517,2
3,31518,1
19,31518,1
10,31518,1
2,31518,1
7,31518,1
11,31519,1
9,31519,2
13,31519,1
15,31519,2
17,31519,1
3,31519,1
16,31519,2
8,31520,1
13,31520,1
1,31520,1
7,31520,1
19,31520,1
19,31521,2
17,31521,1
2,31521,1
7,31521,2
15,31521,1
9,31521,1
16,31521,1
19,31522,1
7,31522,1
6,31522,1
16,31522,1
12,31522,1
8,31522,1
11,31522,1
13,31522,1
4,31523,2
15,31523,2
14,31523,2
18,31523,1
16,31523,1
12,31523,1
7,31524,1
8,31525,1
16,31525,2
18,31525,1
10,31525,1
9,31525,1
3,31525,1
6,31525,1
20,31525,1
17,31525,1
9,31526,3
15,31526,1
12,31526,1
5,31527,1
12,31527,1
1,31527,3
19,31527,1
18,31527,1
5,31528,1
6,31528,1
18,31528,1
16,31528,1
4,31529,1
9,31530,1
3,31530,1
10,31530,2
6,31530,1
20,31531,1
13,31531,2
6,31531,1
12,31531,1
11,31531,1
3,31531,1
8,31531,1
11,31532,1
15,31532,2
6,31532,1
18,31532,2
17,31532,1
14,31533,1
4,31533,1
15,31533,1
10,31533,1
16,31533,1
3,31533,1
18,31533,1
13,31534,1
14,31534,1
19,31534,1
16,31535,1
19,31535,1
17,31536,1
10,31536,1
6,31536,1
8,31537,1
9,31537,1
3,31538,1
12,31538,1
1,31538,1
19,31538,1
9,31538,1
14,31538,1
10,31539,1
13,31539,1
18,31539,1
8,31539,1
9,31539,1
3,31539,2
17,31539,1
19,31539,1
15,31539,1
11,31540,1
10,31540,1
6,31540,1
16,31541,1
13,31541,1
9,31542,1
4,31542,1
19,31542,2
17,31542,2
14,31542,1
10,31542,1
15,31542,1
20,31543,1
6,31544,1
1,31544,1
17,31544,1
7,31544,1
11,31544,1
3,31544,1
15,31544,2
10,31544,1
9,31545,1
19,31545,1
4,31545,1
1,31545,1
6,31545,1
14,31545,1
19,31546,2
15,31546,1
17,31546,1
7,31546,2
1,31546,1
8,31547,1
19,31547,1
13,31547,1
4,31547,1
5,31547,1
20,31548,1
1,31548,1
8,31548,1
17,31548,2
15,31548,1
13,31548,3
4,31549,2
12,31549,1
14,31549,1
20,31549,1
17,31549,1
19,31549,1
11,31549,1
12,31550,1
19,31550,1
9,31550,1
18,31550,1
7,31550,1
12,31551,1
8,31551,1
9,31551,1
15,31552,1
14,31552,2
19,31552,1
1,31552,1
10,31552,1
8,31553,1
6,31553,1
19,31553,1
10,31553,1
14,31553,1
11,31553,1
4,31553,1
5,31553,1
7,31554,2
8,31554,1
18,31554,1
19,31554,1
1,31555,1
13,31556,1
7,31557,1
13,31557,1
19,31557,1
8,31557,1
1,31558,1
3,31558,2
14,31558,1
10,31558,1
15,31558,1
20,31558,1
5,31558,1
8,31558,1
11,31558,1
19,31559,1
6,31559,1
16,31560,1
1,31560,1
4,31560,2
9,31560,1
11,31560,1
20,31560,1
19,31560,1
2,31560,1
8,31561,1
13,31561,1
10,31561,3
11,31561,1
18,31561,1
3,31561,1
5,31561,1
1,31561,1
9,31562,1
9,31563,1
19,31563,1
15,31563,1
17,31563,1
2,31563,1
1,31563,1
16,31563,1
11,31563,1
12,31563,1
1,31564,1
5,31564,2
16,31564,2
11,31564,1
4,31564,1
19,31564,1
2,31564,1
4,31565,1
14,31565,1
10,31565,1
15,31565,1
17,31565,1
6,31566,1
4,31566,2
16,31566,1
11,31566,1
9,31567,1
20,31568,1
5,31568,2
12,31568,1
6,31569,1
20,31570,1
1,31570,1
15,31570,1
7,31571,2
12,31571,1
11,31571,1
6,31572,1
19,31572,1
16,31572,1
3,31572,1
7,31573,1
17,31573,1
12,31573,2
5,31573,1
4,31573,1
3,31574,1
16,31574,1
1,31574,1
6,31574,1
17,31574,1
5,31574,1
14,31574,1
20,31575,2
19,31575,1
13,31576,2
15,31576,1
10,31576,1
20,31576,1
19,31576,1
12,31576,1
12,31577,1
14,31577,1
12,31578,1
4,31579,1
1,31579,1
6,31579,1
18,31579,1
5,31579,1
15,31579,1
7,31579,1
15,31580,1
10,31580,1
6,31580,1
8,31580,1
4,31580,1
18,31580,2
7,31580,1
18,31581,1
7,31582,1
5,31582,1
2,31582,1
1,31582,1
15,31582,1
4,31582,1
7,31583,2
8,31583,1
16,31583,1
13,31583,2
18,31583,1
5,31583,1
11,31583,1
9,31583,1
15,31584,2
19,31584,1
14,31585,2
19,31585,1
10,31585,1
12,31585,1
17,31586,3
3,31586,2
15,31586,3
2,31586,1
7,31587,1
4,31587,1
20,31588,1
3,31588,1
4,31588,1
19,31589,1
4,31589,1
2,31589,1
7,31589,1
11,31590,2
8,31590,1
6,31590,2
5,31590,1
13,31590,1
11,31591,1
5,31591,1
18,31591,1
7,31591,2
2,31591,1
6,31591,1
20,31591,1
16,31592,1
9,31593,2
8,31593,1
18,31593,1
4,31593,1
10,31593,1
9,31594,2
11,31594,1
4,31594,1
3,31594,1
16,31594,1
17,31594,1
19,31594,1
7,31594,1
9,31595,1
6,31595,1
14,31595,1
18,31595,1
19,31596,1
12,31596,2
20,31596,1
8,31596,1
9,31596,1
14,31596,1
10,31596,1
5,31596,1
3,31596,1
13,31597,1
2,31597,1
11,31597,1
7,31597,1
17,31597,1
10,31597,1
18,31597,1
9,31598,1
17,31598,1
19,31598,2
5,31598,1
10,31598,1
12,31598,1
8,31598,1
20,31598,1
4,31598,1
2,31599,1
12,31599,3
16,31599,1
10,31599,1
5,31600,1
4,31600,1
6,31600,1
12,31600,1
2,31600,1
13,31601,1
4,31601,1
1,31601,1
5,31602,2
7,31602,1
13,31602,1
9,31602,1
1,31602,1
16,31602,1
2,31603,1
19,31603,1
14,31603,1
5,31603,1
20,31603,1
8,31603,1
1,31604,1
2,31604,1
14,31605,1
2,31605,1
2,31606,1
12,31606,1
14,31606,1
7,31606,1
1,31607,1
2,31607,1
4,31607,1
18,31607,1
10,31607,1
16,31607,2
11,31607,1
3,31608,1
6,31608,1
17,31608,1
10,31608,1
11,31609,3
20,31609,1
14,31609,2
2,31609,1
7,31609,1
4,31609,1
19,31609,1
14,31610,1
16,31610,2
4,31610,2
20,31610,2
6,31610,1
3,31610,1
16,31611,1
18,31611,1
3,31611,1
5,31611,2
20,31611,1
17,31611,1
2,31611,1
15,31611,1
16,31612,1
11,31612,1
7,31613,1
12,31613,2
8,31613,1
11,31613,1
15,31614,1
9,31614,1
20,31614,1
7,31614,2
5,31614,2
3,31614,1
16,31614,1
7,31615,1
16,31615,1
20,31615,1
12,31615,1
1,31615,1
14,31615,1
18,31616,1
11,31616,1
10,31616,2
7,31616,2
15,31616,1
20,31616,1
17,31616,1
3,31616,1
15,31617,1
4,31617,1
10,31617,1
19,31617,1
8,31617,1
18,31617,1
9,31618,1
18,31618,1
12,31618,1
15,31619,1
8,31619,1
5,31619,1
20,31619,1
4,31620,2
8,31620,1
9,31620,1
17,31620,1
15,31620,1
15,31621,1
4,31621,1
14,31621,1
7,31621,1
12,31622,1
13,31622,3
14,31622,1
1,31622,2
6,31622,1
4,31622,1
7,31622,1
8,31623,1
9,31623,1
15,31623,3
17,31623,1
13,31623,1
14,31623,1
10,31623,1
2,31623,1
6,31624,1
9,31625,1
16,31626,2
20,31626,1
10,31626,1
2,31626,1
5,31626,1
4,31626,1
19,31627,2
20,31627,1
7,31627,1
4,31627,1
11,31627,1
3,31627,1
8,31627,1
15,31628,2
10,31628,1
5,31628,1
11,31628,1
8,31628,2
1,31628,1
17,31628,1
9,31628,1
12,31629,1
9,31629,1
20,31630,1
16,31630,2
2,31630,1
4,31630,1
7,31630,1
2,31631,1
5,31631,1
1,31632,1
10,31632,1
4,31632,1
19,31632,1
9,31632,2
3,31632,1
13,31632,1
6,31632,1
2,31633,2
9,31633,1
18,31633,1
8,31633,1
11,31633,1
1,31633,1
3,31633,1
15,31633,1
2,31634,1
8,31634,1
9,31634,2
1,31634,1
19,31634,2
11,31634,2
14,31634,1
6,31635,1
5,31635,1
5,31636,1
15,31637,1
1,31637,1
7,31637,1
4,31637,1
20,31637,2
19,31637,1
8,31637,1
6,31637,1
10,31637,1
17,31638,1
7,31638,1
16,31638,3
20,31638,1
19,31639,2
2,31639,1
16,31639,1
12,31640,1
20,31640,1
10,31640,1
3,31640,1
13,31641,1
18,31641,1
16,31641,1
11,31642,1
20,31642,1
19,31642,1
1,31642,1
8,31642,1
6,31642,1
3,31642,1
13,31642,1
14,31643,2
16,31643,1
17,31643,2
12,31643,1
20,31644,1
13,31644,1
11,31644,1
10,31645,1
18,31645,1
4,31645,1
2,31645,1
9,31645,1
14,31645,1
8,31646,1
1,31646,1
3,31646,1
17,31646,1
16,31646,3
7,31646,1
14,31646,1
14,31647,1
11,31648,1
15,31648,1
16,31648,1
17,31648,1
12,31648,1
9,31648,1
18,31649,1
14,31649,2
5,31649,1
20,31649,1
7,31649,1
16,31649,1
8,31649,1
5,31650,1
13,31650,1
9,31650,1
8,31650,1
20,31650,2
15,31650,1
11,31650,1
2,31650,1
4,31650,1
9,31651,1
8,31651,1
14,31652,1
12,31652,1
10,31652,1
8,31652,1
19,31652,1
9,31652,1
7,31652,1
14,31653,2
20,31653,1
2,31653,1
5,31653,1
4,31653,1
14,31654,2
2,31654,1
4,31655,2
20,31655,2
8,31655,1
19,31655,1
7,31655,1
15,31655,1
5,31655,1
11,31655,1
19,31656,1
16,31657,2
14,31657,1
17,31657,3
3,31657,1
19,31657,1
9,31657,1
5,31657,1
4,31658,1
3,31659,1
1,31659,2
17,31659,1
8,31659,1
18,31659,1
20,31660,1
14,31660,1
5,31660,1
1,31660,1
16,31661,1
17,31661,1
10,31661,2
19,31661,1
9,31661,1
13,31661,1
7,31662,1
3,31662,1
18,31662,1
9,31662,1
2,31662,1
1,31663,1
3,31663,1
12,31663,2
16,31664,1
2,31664,1
6,31664,1
19,31664,1
15,31665,1
11,31665,1
12,31665,1
12,31666,1
18,31667,2
9,31667,1
6,31667,1
1,31667,1
8,31667,1
20,31668,1
5,31668,1
2,31668,1
9,31668,1
8,31669,2
17,31669,1
14,31669,1
1,31669,1
11,31670,2
17,31670,2
2,31670,1
16,31670,2
12,31670,1
10,31670,1
5,31670,1
6,31671,1
1,31671,1
9,31671,2
16,31672,1
18,31672,3
2,31672,1
4,31672,1
1,31672,1
5,31672,1
19,31672,1
8,31672,1
4,31673,1
14,31673,1
7,31673,1
12,31673,3
3,31673,1
17,31673,1
2,31673,1
6,31673,1
19,31674,1
11,31674,1
17,31674,1
7,31674,1
12,31675,2
18,31675,1
19,31675,1
20,31676,1
17,31676,1
3,31676,3
10,31676,1
6,31676,1
1,31676,1
7,31677,1
18,31677,1
12,31677,1
7,31678,1
10,31678,1
1,31679,1
5,31680,1
2,31680,1
1,31680,2
7,31680,1
12,31680,3
20,31680,1
15,31680,1
8,31681,1
4,31681,1
3,31681,1
5,31681,1
18,31681,2
7,31681,1
17,31682,1
14,31682,1
13,31682,1
4,31682,1
5,31682,2
9,31683,2
15,31683,1
12,31683,1
6,31684,1
11,31684,2
2,31684,1
9,31684,1
2,31685,1
7,31686,1
5,31686,1
9,31687,1
15,31687,1
14,31687,1
19,31687,1
11,31687,1
15,31688,1
14,31688,1
20,31689,1
14,31689,1
2,31689,2
16,31689,3
19,31689,1
5,31689,1
13,31689,1
17,31690,1
19,31690,1
5,31690,1
15,31690,1
2,31690,1
12,31690,1
16,31690,1
1,31691,1
15,31691,1
8,31691,1
18,31691,1
20,31692,1
13,31693,3
20,31693,1
5,31693,1
17,31693,1
1,31693,1
10,31694,1
14,31694,1
7,31694,1
19,31694,2
13,31694,1
9,31694,1
4,31694,1
11,31695,1
8,31695,1
4,31695,1
19,31695,2
6,31695,1
18,31695,1
1,31696,1
19,31696,1
14,31697,1
9,31697,1
1,31697,1
16,31697,1
10,31698,1
12,31698,1
18,31699,1
16,31699,2
6,31699,1
7,31699,1
10,31699,1
1,31699,1
11,31699,1
15,31699,1
9,31700,1
14,31700,1
9,31701,1
14,31701,2
18,31701,1
17,31701,1
4,31701,1
10,31701,1
2,31701,1
7,31701,1
20,31701,1
20,31702,1
14,31702,1
12,31703,2
10,31704,1
11,31705,1
16,31705,1
16,31706,1
9,31706,1
2,31706,2
11,31706,1
13,31706,1
4,31706,1
7,31707,1
2,31707,1
16,31707,1
1,31707,1
3,31708,2
17,31708,1
9,31708,1
10,31708,2
19,31708,1
6,31708,1
4,31708,1
7,31709,1
10,31709,1
8,31709,1
5,31709,1
11,31709,1
12,31710,2
5,31710,2
4,31710,1
10,31710,2
8,31710,1
2,31710,1
13,31710,1
8,31711,1
4,31711,1
13,31711,1
18,31712,1
14,31712,1
1,31712,1
5,31712,1
11,31713,1
4,31713,2
3,31713,1
18,31713,1
9,31713,1
1,31713,1
17,31713,1
3,31714,1
16,31714,1
17,31714,1
6,31714,1
13,31715,1
5,31715,1
7,31715,1
6,31715,1
8,31716,1
10,31716,2
2,31716,1
12,31716,1
4,31716,1
7,31717,1
8,31717,2
17,31717,1
11,31717,1
19,31717,1
19,31718,1
6,31718,1
17,31718,1
3,31718,1
15,31718,1
11,31718,1
14,31718,1
5,31718,1
15,31719,1
19,31719,1
11,31719,1
12,31719,1
3,31719,1
20,31719,1
2,31719,1
8,31719,1
13,31719,1
5,31719,1
20,31720,1
17,31720,1
9,31720,1
13,31720,1
15,31720,1
6,31720,1
14,31720,1
7,31721,1
13,31722,1
14,31722,1
7,31722,1
5,31722,1
9,31722,1
14,31723,1
9,31723,1
3,31723,2
13,31723,1
19,31723,2
6,31724,1
9,31724,2
7,31724,1
19,31724,1
3,31725,1
6,31725,1
11,31725,1
2,31726,1
14,31726,1
13,31726,1
1,31726,1
19,31726,2
5,31727,2
1,31728,1
15,31728,1
3,31728,2
16,31728,1
19,31728,1
7,31728,1
8,31728,1
18,31728,1
11,31729,1
12,31729,1
4,31729,1
6,31729,1
16,31729,2
9,31729,2
5,31729,1
16,31730,1
14,31730,1
8,31730,2
10,31730,1
20,31730,1
2,31730,1
16,31731,1
5,31731,1
10,31731,1
3,31732,2
19,31732,2
20,31732,1
7,31732,1
14,31732,1
15,31732,1
4,31733,1
17,31733,1
12,31733,1
11,31734,1
6,31734,1
13,31735,1
5,31735,1
20,31735,1
16,31735,1
4,31736,1
19,31736,2
1,31736,1
9,31736,2
16,31736,1
6,31736,1
17,31736,1
7,31736,1
7,31737,1
10,31737,1
11,31737,1
11,31738,1
7,31738,1
8,31739,1
2,31739,1
12,31739,3
17,31739,1
2,31740,2
13,31740,1
4,31740,1
3,31740,1
11,31740,1
10,31741,1
1,31742,1
13,31742,1
3,31742,1
8,31742,1
18,31742,1
17,31742,1
11,31743,1
2,31743,1
16,31743,2
14,31743,2
10,31743,1
17,31743,1
17,31744,1
19,31744,2
1,31744,1
4,31744,1
15,31744,1
2,31745,1
5,31745,1
20,31746,1
1,31746,1
8,31746,1
10,31747,1
2,31748,1
7,31748,3
16,31748,1
6,31748,1
3,31748,1
5,31748,1
14,31748,1
13,31749,1
17,31749,1
11,31749,1
14,31749,1
6,31749,1
20,31749,1
3,31749,1
4,31749,1
19,31749,1
18,31750,1
16,31750,1
4,31750,1
17,31750,2
13,31750,1
11,31750,1
12,31750,1
15,31750,1
14,31750,1
13,31751,2
8,31751,2
3,31751,1
16,31751,1
1,31751,1
15,31752,2
4,31752,1
18,31752,1
11,31752,1
3,31753,2
17,31753,1
13,31754,1
11,31754,2
19,31754,1
2,31754,1
15,31754,1
7,31754,1
6,31754,1
3,31754,1
2,31755,1
6,31755,2
16,31755,1
19,31755,1
5,31755,1
10,31755,2
11,31755,1
9,31756,1
18,31756,1
7,31756,1
5,31756,1
10,31756,1
6,31756,1
20,31756,1
1,31756,1
12,31757,1
17,31757,1
5,31757,2
8,31757,1
11,31758,1
15,31758,2
10,31758,1
12,31758,1
6,31758,1
18,31758,1
3,31758,1
19,31758,1
17,31759,1
4,31760,1
17,31760,1
1,31760,2
8,31760,1
6,31760,1
14,31760,1
14,31761,1
3,31761,1
2,31761,1
6,31761,1
1,31762,1
16,31762,1
4,31762,1
17,31762,1
7,31762,1
3,31762,1
8,31762,1
12,31763,1
6,31764,1
15,31764,2
14,31764,1
17,31764,1
3,31764,1
12,31764,1
11,31764,1
6,31765,1
18,31765,1
17,31765,1
15,31765,1
4,31765,1
11,31766,1
10,31766,1
14,31766,1
9,31766,1
5,31766,1
8,31766,1
7,31767,1
3,31767,1
17,31767,1
9,31767,1
14,31767,1
15,31768,2
3,31768,1
16,31768,1
10,31768,1
11,31768,1
18,31768,1
6,31768,1
19,31769,2
1,31769,1
9,31769,1
3,31769,1
15,31769,1
2,31769,1
5,31769,1
4,31769,1
14,31769,1
9,31770,1
4,31770,1
16,31770,1
20,31770,1
17,31771,1
20,31771,1
1,31771,1
16,31771,1
4,31772,1
1,31772,1
8,31772,1
14,31772,1
5,31772,1
2,31772,1
15,31773,1
13,31773,1
5,31773,1
18,31774,2
8,31774,1
9,31775,1
19,31775,1
15,31775,1
3,31775,1
18,31775,1
16,31775,1
20,31776,1
9,31776,3
16,31776,1
2,31776,1
12,31777,1
17,31777,2
18,31777,1
19,31777,1
9,31777,1
11,31777,1
8,31777,1
11,31778,1
15,31778,1
20,31779,1
5,31779,1
18,31780,1
4,31780,1
17,31780,1
16,31780,1
5,31780,1
8,31780,1
7,31780,1
6,31780,1
15,31780,1
7,31781,1
13,31781,1
8,31782,1
3,31782,1
15,31782,1
16,31783,1
17,31783,2
5,31783,1
15,31783,1
19,31783,1
2,31783,1
10,31783,1
13,31783,1
11,31784,1
12,31784,1
17,31784,1
19,31785,1
15,31785,1
1,31785,2
4,31785,1
5,31785,1
12,31785,1
16,31785,1
9,31785,1
20,31785,1
4,31786,1
5,31787,2
6,31787,1
17,31787,1
12,31787,1
18,31787,1
11,31787,1
13,31787,1
20,31787,1
19,31788,1
5,31788,1
6,31788,1
12,31788,1
5,31789,1
2,31789,2
18,31789,2
19,31789,1
7,31789,1
11,31789,1
6,31789,1
14,31789,1
4,31790,2
16,31790,1
13,31790,1
3,31790,1
4,31791,1
1,31791,1
8,31791,1
7,31791,1
2,31792,2
17,31792,1
4,31792,1
16,31792,2
11,31792,1
5,31793,1
12,31793,1
2,31793,1
1,31794,1
10,31794,1
8,31794,2
17,31794,1
19,31794,1
14,31795,1
20,31795,1
15,31795,1
12,31795,1
5,31795,1
9,31795,1
18,31795,1
3,31795,1
14,31796,1
20,31796,1
6,31796,1
2,31796,1
3,31796,1
1,31797,1
10,31798,1
19,31799,1
13,31799,1
2,31799,1
11,31799,1
1,31799,1
3,31799,1
8,31799,3
15,31799,1
7,31800,1
17,31800,1
1,31800,1
8,31800,1
14,31800,1
3,31801,1
7,31801,2
5,31801,1
8,31801,2
16,31801,1
10,31801,1
3,31802,1
5,31802,1
14,31802,1
6,31802,1
8,31802,1
11,31802,1
20,31802,1
13,31803,1
7,31803,1
4,31803,1
11,31803,1
16,31803,1
20,31804,1
2,31804,1
4,31805,1
17,31805,1
20,31805,1
16,31805,4
14,31805,1
7,31805,1
19,31805,1
15,31806,1
3,31806,2
10,31806,1
20,31806,1
8,31806,1
11,31806,1
16,31806,1
17,31806,1
15,31807,1
7,31807,1
18,31807,1
5,31808,3
13,31808,1
2,31808,1
8,31808,1
12,31808,2
3,31808,1
8,31809,1
14,31810,1
17,31810,1
11,31810,1
2,31810,1
16,31810,1
20,31810,1
10,31810,1
12,31810,1
8,31810,1
8,31811,1
6,31812,1
19,31812,2
2,31812,1
18,31812,1
5,31812,1
9,31813,1
6,31813,1
20,31813,1
1,31813,1
14,31813,1
16,31813,1
11,31814,1
5,31814,1
18,31814,1
13,31814,1
4,31814,1
20,31814,1
10,31814,1
10,31815,1
15,31815,1
6,31815,3
9,31815,1
2,31815,1
5,31815,2
20,31815,1
8,31816,1
16,31816,1
7,31816,1
10,31816,1
18,31817,2
12,31817,1
3,31817,1
5,31817,1
2,31817,1
2,31818,1
11,31818,2
6,31818,1
1,31818,1
13,31818,1
19,31818,1
12,31818,1
20,31819,1
16,31819,1
13,31819,1
4,31819,1
11,31819,1
9,31819,1
17,31819,1
10,31819,1
7,31819,1
16,31820,1
18,31820,1
15,31820,1
5,31820,1
11,31820,1
19,31821,1
3,31821,1
4,31821,1
5,31821,1
11,31821,1
7,31821,1
19,31822,3
13,31822,1
19,31823,1
3,31823,1
8,31823,1
10,31823,1
12,31824,2
5,31824,1
2,31824,1
20,31825,1
14,31825,1
10,31825,1
6,31825,1
7,31825,1
19,31825,1
13,31825,1
5,31826,1
1,31826,1
2,31826,1
10,31826,2
8,31826,2
20,31826,1
18,31826,1
16,31826,1
6,31827,1
13,31827,2
3,31827,1
1,31827,1
16,31827,1
15,31827,1
13,31828,2
12,31828,2
14,31828,1
20,31828,2
19,31828,1
9,31829,1
10,31829,1
15,31829,2
8,31829,2
7,31829,1
19,31829,1
5,31829,1
2,31829,1
4,31830,1
7,31830,1
3,31830,2
19,31830,2
2,31830,1
10,31830,1
1,31830,1
5,31830,1
3,31831,2
10,31831,2
7,31831,1
1,31831,1
20,31831,1
9,31831,1
14,31831,1
13,31832,1
11,31832,1
2,31833,1
10,31833,2
19,31833,1
16,31833,1
4,31833,1
14,31834,1
6,31834,1
12,31835,2
9,31835,2
4,31835,1
7,31835,1
14,31836,1
4,31836,1
6,31836,2
3,31836,1
7,31836,1
9,31836,1
2,31837,1
15,31837,1
20,31837,2
11,31837,1
9,31837,1
12,31837,1
13,31838,1
7,31838,1
16,31838,1
5,31838,1
17,31838,1
2,31838,2
19,31838,2
18,31838,1
12,31839,1
